"Product Name","ASIN","Ownership Type","Tag Name","Tag Scope","Tag Source Group","Tag Source Subgroup","Image URL","Validity Start","Validity End"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"The Woman in Suite 11: A Novel","B0DJM99D77","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Woman in Suite 11: A Novel","B0DJM99D77","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Mr. Pete Fry ""The Goalie Mindset Guy""","customer-wishlisted","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/gpdpj4udgghfa6nvrehlu0u8aq.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Kindle","customer-wishlisted","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Sports & Outdoors","customer-wishlisted","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","by Mr. Pete Fry ""The Goalie Mindset Guy""","customer-wishlisted","author","any","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/gpdpj4udgghfa6nvrehlu0u8aq.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Kindle","customer-wishlisted","catalog","binding","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Sports & Outdoors","customer-wishlisted","genre","browse-node","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Customer since 2004-08-05","customer","moment","first-book-owned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Customer since 2004-08-05","customer","moment","first-book-owned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Not Available","customer","moment","first-book-owned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","By Mr. Pete Fry ""The Goalie Mindset Guy""","Not Available","author","primary","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/gpdpj4udgghfa6nvrehlu0u8aq.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Motivational","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Hockey","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Sports & Outdoors","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Self-Help","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Success","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Coaching","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Biographies","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Training","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Children's Books","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","By Mr. Pete Fry ""The Goalie Mindset Guy""","Not Available","author","primary","https://images-na.ssl-images-amazon.com/images/S/amzn-author-media-prod/gpdpj4udgghfa6nvrehlu0u8aq.jpg","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Motivational","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Hockey","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Sports & Outdoors","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Self-Help","Not Available","genre","browse-node-assigned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Success","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Coaching","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Biographies","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Training","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"Not Available","Not Available","Customer Metadata","Children's Books","Not Available","genre","browse-node-learned","Not Available","Not Available","Not Available"
"The Maid's Secret: A Maid Novel (Molly the Maid Book 3)","B0D9F3KFPM","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The River Is Waiting (Oprah's Book Club): A Novel","B0DHDF2RDL","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The River Is Waiting (Oprah's Book Club): A Novel","B0DHDF2RDL","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Aldo Leopold: A Sand County Almanac & Other Writings on Conservation and Ecology (LOA #238) (Library of America)","B00BUP18U0","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Goalie Mindset Secrets: 7 Must Have Goalie Mindset Secrets You Don't Learn in School!","B07LGLF1JG","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"So You Want to Talk About Race","B07QBNKJTZ","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Tilt: A Novel","B0CWFMT5SC","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Careless People: A Cautionary Tale of Power, Greed, and Lost Idealism","B0DY9TZD8Z","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Hedgehog’s Dilemma","B0D57LWBM6","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Not Available","Not Available","Goodreads Shelf Owner","Not Available","customer-shelf","preference","mark-as-updated","Not Available","Not Available","Not Available"
"No Room at the Morgue","B081M4F8GH","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Stoner (New York Review Books Classics)","B003K15IF8","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Bones of Bascom Hall (A Nora Barnes and Toby Sandler Mystery)","B0DMDYK6Y6","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Hansons Half-Marathon Method: Run Your Best Half-Marathon the Hansons Way","B00JV2H5I8","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Last Ranger: A novel","B0BL6YQ61Y","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Wide Wide Sea: Imperial Ambition, First Contact and the Fateful Final Voyage of Captain James Cook","B0CC1J32NG","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Blackouts: A Novel","B0BQGDMFH6","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Secret Lives of Booksellers and Librarians: True Stories of the Magic of Reading (Heroes Among Us Book 4)","B0CDWDLCNS","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Orbital: A Novel (Booker Prize Winner)","B0BZ5Y513V","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Safe Enough: Crime Stories by the Author of Jack Reacher","B0CW1J3Y5G","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"That Librarian: The Fight Against Book Banning in America","B0CQFXKTPW","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Life Impossible: A Novel","B0CGZFPKTZ","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Checkout 19: A Novel","B097XBXQ1T","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Sequel: A Novel (The Book Series 2)","B0CQHM2KL5","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"We Solve Murders: A Novel","B0CQJHF3HQ","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"A (Very) Short History of Life on Earth: 4.6 Billion Years in 12 Pithy Chapters","B092T8QDYW","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Invitation to a Banquet: A History of Chinese Food","B0BWGKNK7G","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"I Cheerfully Refuse","B0CH1NHWNW","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Midnight Feast: An NPR Best Book of the Year","B0CL3FMNKJ","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"End of Story: An Enthralling Thriller with a Suspenseful Plot, Get Lost in the Pages and Unravel the Mystery","B078R46LCY","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Hunter: A Novel","B0C7729CF8","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Pale Blue Eye: A Novel","B000GCFX6S","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War","B0CDKLBD2W","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"One Perfect Couple","B0CL5G23ZF","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Golden Spoon: A Novel","B0B3Y9JVMK","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Ferryman: A Novel","B0B8GZ58DK","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Balloon Dog","B09X34KMRM","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Aosawa Murders","B07QN87LQB","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"I Hope This Finds You Well: A Novel","B0CJ9TSSYB","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Tokyo Ueno Station (National Book Award Winner): A Novel","B081914PR7","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"A Travel Guide to the Middle Ages: The World Through Medieval Eyes","B0C97G1ZR6","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"A Young People's History of the United States (For Young People Series)","B003B4IW2U","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Heaven & Earth Grocery Store: A Novel","B0BPNP7YQB","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Covenant of Water (Oprah's Book Club)","B0BJSGV831","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Day Tripper: A Powerful Time Travel Redemption Story of Small Actions Leading to Big Consequences","B0C4PX8RD7","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Shape: The Hidden Geometry of Information, Biology, Strategy, Democracy, and EverythingElse","B08PF965W9","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Wandering Stars: A novel","B0C772ZLMQ","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Upstairs Delicatessen: On Eating, Reading, Reading About Eating, and Eating While Reading","B0BQGHJM5L","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Salvation of a Saint: A Detective Galileo Novel (Detective Galileo Series Book 2)","B007RMYE9M","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Zero at the Bone: Fifty Entries Against Despair","B0BQGJVCMT","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"The Fury","B0BXTB6HSN","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Ordinary Grace: A Novel","B008J2G5Y6","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"The Clementine Complex","B0BTZRQHJM","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Everyone on This Train Is a Suspect: A Novel (The Ernest Cunningham Mysteries Book 2)","B0C6KMGND1","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
"Northwoods: A Novel","B0C7RPT9B3","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"I Know What You Did: A Novel","B0BJP5QFFM","Item Owner","Finished","customer-book","progress","finished","Not Available","Not Available","Not Available"
"Heart Sutra","B0B72HGHW8","Item Owner","In Progress","customer-book","progress","in-progress","Not Available","Not Available","Not Available"
